Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000694621d6bbdb1ef4fe000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8874174A2366668d54fEa6343F71709389563c8a) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1941961684098712794366) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(412) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002bf36c23f5d6973cd8d34adad92a695a4b8c0768
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(412) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(412) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000007fb091761594a97a26e000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2bf36C23f5d6973CD8d34ADad92A695A4B8C0768) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(37687353241895551083118) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(413) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(413) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(414) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000020ce0c0f284219f4e0b68804a8333a782461674c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(414) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(414) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000008e49a4a4f8b8e22af1000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x20cE0C0f284219f4E0B68804a8333A782461674c) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2624744206115866290929) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(415) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008995e4e1312133f24035880dbc55f1ba9e323ae0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(415) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(415) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000f52158eae1ded2866c000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8995E4E1312133F24035880DbC55f1bA9e323ae0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4521855226715869185644) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(416) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000040ee2afbfbc4286b25e2a194920c7d9591eef9dc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(416) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(416) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000003bd9cce67a0d9df20e000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x40Ee2aFBFBc4286b25e2A194920C7d9591eef9Dc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1104052072562231734798) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(417) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(417) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(418) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000657a38e6994cb578351376dcdb077330d00665d6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(418) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(418) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000023fbc1400617dabc907000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x657A38e6994CB578351376dCDb077330D00665d6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10620430299980377082119) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(419) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(419) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(420) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003f9e0e7e11ab5e3cc0b9c01752fc13a033ddd4e0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(420) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(420) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000005f4191659a56524a4b6000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x3f9E0e7E11AB5E3cc0b9c01752Fc13a033DDD4e0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(28114645699200693871798) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(421) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000861107cb9b5767792a25677e09945882c564f6c2
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(421) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(421) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000260a885f08c4dd975a7000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x861107Cb9b5767792a25677e09945882c564F6C2) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(11227763773271073977767) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(422) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002b185c762f6fb49a07116ec06b238b58fe2bec53
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(422) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(422) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000842151541037948ef9000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2437371010234654691065) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(423) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002c820271ade646fdb3d6d0002712ee6bdc7dc173
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(423) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(423) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000012e7af169cb219a967d000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2c820271ADE646fDb3D6D0002712Ee6bdc7DC173) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(5579775688523462121085) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(424) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000033498977491c9a5c5a9f0a0c978a75b734a2e2ca
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(424) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(424) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000019e0fb005237c7149ad000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x33498977491C9A5c5A9F0a0C978a75b734a2E2Ca) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(7638082455672194156973) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(425) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e9335fabfb4536be78d539d759a29e1afe7455a6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(425) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(425) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000af0d2cd51061d4ab47000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xe9335fabfB4536bE78D539D759a29e1AFE7455A6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3229129580786977385287) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(426) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006a27d11e78b97d15de5edbe5cf1fa3619466fe3e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(426) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(426) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000004c6cb971fb1417d00c2a000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6a27d11E78b97d15DE5edbE5cf1fA3619466fe3e) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(360905463795686770215978) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(427) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006fbfdba3bcbf9fa6ee165c72714ed814a0950a70
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(427) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(427) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000165dcd91eb7d08e70c0000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6fBfdba3BCBf9FA6ee165C72714ed814A0950a70) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(6601401418847427129536) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(428) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009acf8d0315094d33aa6875b673eb126483c3a2c0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(428) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(428) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000dac3a2bd78c702c0b45000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x9aCf8D0315094d33Aa6875B673EB126483C3A2c0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(64567795938859806362437) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(429) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000046c575c8e7fea373f989e9b3e088c2e16fb7b523
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(429) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(429) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000542be3fdde68b9963b000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x46c575C8E7Fea373f989e9b3e088c2e16FB7B523) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1552689152686628116027) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(430) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000015eb585735334db4b0b75919e5990e6391863b39
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(430) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(430) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000010ee9d4643058d5c496000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x15Eb585735334Db4B0B75919e5990E6391863B39) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4997470102166290416790) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(431) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006fe4aced57ae0b50d14229f3d40617c8b7d2f2e1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(431) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(431) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000007af4340a08fedca472000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6fE4aceD57AE0b50D14229F3d40617C8b7d2F2E1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2268099477670360556658) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(432) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
