No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(403) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(403) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(404) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006177c63b29199592e352619e0de5ae84f5c296a3
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(404) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(404) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000001a4f4dae89e3406293
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(405) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006b61dc88f642b9c5e5a16515281fa9b397028048
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(405) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(405) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000178a23df7eecea64aa4d
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6b61Dc88F642b9c5e5a16515281Fa9b397028048) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(406) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cffc6e659df622e2d41c7a879c76e6d33f37925e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(406) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(406) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000004ad39cfa292de7c89fe53
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xCFFC6e659DF622e2d41c7A879C76E6d33F37925E) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(407) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005fe1521173f553084ed21e5cbede7233b5fe1aa7
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(407) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(407) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000004c0363c5d26e9bad27
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x5FE1521173F553084eD21e5CbeDE7233b5fE1AA7) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(408) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000c6306c1ff8f0ca8432b761085d5ce74160a499a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(408) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(408) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000bc57e4a5b899bbfa9a
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0c6306c1ff8F0cA8432B761085d5Ce74160A499a) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(409) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008c61b2d74fd596024c8712e637e8f259da447faa
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(409) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(409) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001e106759a65634a725d
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8c61b2d74FD596024C8712e637e8F259da447faA) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(410) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000904beccbdde4436696f14d846008818495aa616c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(410) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(410) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000018657acd00e9a178144
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x904BeccBDDE4436696f14d846008818495AA616c) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(411) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008874174a2366668d54fea6343f71709389563c8a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(411) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(411) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000060b4865da32c13706e
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8874174A2366668d54fEa6343F71709389563c8a) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(412) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002bf36c23f5d6973cd8d34adad92a695a4b8c0768
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(412) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(412) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000007d2b16473da3bc6c8ae
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2bf36C23f5d6973CD8d34ADad92A695A4B8C0768) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(413) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(413) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(413) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(414) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000020ce0c0f284219f4e0b68804a8333a782461674c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(414) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(414) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000085e67d84639b503bd9
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x20cE0C0f284219f4E0B68804a8333A782461674c) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(415) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008995e4e1312133f24035880dbc55f1ba9e323ae0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(415) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(415) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000e12d891bfb7666a78c
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8995E4E1312133F24035880DbC55f1bA9e323ae0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(416) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000040ee2afbfbc4286b25e2a194920c7d9591eef9dc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(416) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(416) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000036faae844152dae0a0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x40Ee2aFBFBc4286b25e2A194920C7d9591eef9Dc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(417) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(417) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(417) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(418) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000657a38e6994cb578351376dcdb077330d00665d6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(418) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(418) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000215eb74bfe3a70ef00e
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x657A38e6994CB578351376dCDb077330D00665d6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(419) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(419) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(419) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(420) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003f9e0e7e11ab5e3cc0b9c01752fc13a033ddd4e0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(420) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(420) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000005780b416969d319bab5
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x3f9E0e7E11AB5E3cc0b9c01752Fc13a033DDD4e0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(421) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000861107cb9b5767792a25677e09945882c564f6c2
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(421) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(421) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000023aca1781d69db9f13a
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x861107Cb9b5767792a25677e09945882c564F6C2) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(422) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002b185c762f6fb49a07116ec06b238b58fe2bec53
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(422) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(422) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000007bfc926816712ed65a
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(423) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002c820271ade646fdb3d6d0002712ee6bdc7dc173
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(423) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(423) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001256ede19eac69fc7c6
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2c820271ADE646fDb3D6D0002712Ee6bdc7DC173) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(424) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000033498977491c9a5c5a9f0a0c978a75b734a2e2ca
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(424) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(424) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000017c5bd67e56daab1795
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x33498977491C9A5c5A9F0a0C978a75b734a2E2Ca) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(425) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e9335fabfb4536be78d539d759a29e1afe7455a6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(425) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(425) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000a0cd9ac49c8944dfa5
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xe9335fabfB4536bE78D539D759a29e1AFE7455A6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(426) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006a27d11e78b97d15de5edbe5cf1fa3619466fe3e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(426) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(426) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000047b6e5c4eec9af72337c
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6a27d11E78b97d15DE5edbE5cf1fA3619466fe3e) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(427) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006fbfdba3bcbf9fa6ee165c72714ed814a0950a70
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(427) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(427) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000016dcf672cc3e6e05da8
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6fBfdba3BCBf9FA6ee165C72714ed814A0950a70) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(428) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009acf8d0315094d33aa6875b673eb126483c3a2c0
